clave,nombre,region,tasa_pobreza_norm,tasa_pobreza_extrema_norm,rezago_educativo_norm,mortalidad_infantil_norm,acceso_agua_norm,acceso_drenaje_norm,abandono_secundaria_norm,fecundidad_adolescente_norm,formalidad_laboral_norm,tasa_pobreza,tasa_pobreza_extrema,rezago_educativo,mortalidad_infantil,acceso_agua,acceso_drenaje,abandono_secundaria,fecundidad_adolescente,formalidad_laboral
01,Aguascalientes,Centro-Norte,0.199,0.0515,0.0957,0.1818,0.0314,0.0321,0.1186,0.2767,0.2203,26.4,2.3,14.1,11.2,3.1,2.4,3.8,52.3,52.1
02,Baja California,Noroeste,0.1746,0.0441,0.1594,0.1558,0.0821,0.0695,0.2288,0.3302,0.2943,24.9,2.1,16.3,10.8,5.2,3.8,5.1,55.7,48.3
03,Baja California Sur,Noroeste,0.106,0.0331,0.0609,0.0649,0.128,0.0802,0.1525,0.4167,0.3645,20.7,1.8,12.9,9.4,7.1,4.2,4.2,61.2,44.7
04,Campeche,Sureste,0.5808,0.3824,0.4812,0.4026,0.401,0.361,0.4237,0.6305,0.6823,49.8,11.3,27.4,14.6,18.4,14.7,7.4,74.8,28.4
05,Coahuila,Norte,0.1354,0.0368,0.087,0.1104,0.0242,0.0241,0.0932,0.2186,0.1579,22.5,1.9,13.8,10.1,2.8,2.1,3.5,48.6,55.3
06,Colima,Occidente,0.261,0.0809,0.1739,0.1948,0.087,0.0775,0.2034,0.3569,0.4327,30.2,3.1,16.8,11.4,5.4,4.1,4.8,57.4,41.2
07,Chiapas,Sur,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,75.5,28.1,45.3,23.8,43.2,38.6,14.2,98.3,12.1
08,Chihuahua,Norte,0.2316,0.1066,0.1855,0.2208,0.157,0.1043,0.2881,0.3726,0.3353,28.4,3.8,17.2,11.8,8.3,5.1,5.8,58.4,46.2
09,Ciudad de México,Centro,0.2186,0.0294,0.0435,0.0325,0.0556,0.0,0.0424,0.0582,0.1092,27.6,1.7,12.3,8.9,4.1,1.2,2.9,38.4,57.8
10,Durango,Norte,0.3573,0.1654,0.3275,0.3117,0.2995,0.2701,0.3983,0.511,0.5848,36.1,5.4,22.1,13.2,14.2,11.3,7.1,67.2,33.4
